state|county|agg_cases|agg_deaths|county_cfr
Alabama|Autauga|15544|380|2.44
Alabama|Baldwin|22783|552|2.42
Alabama|Barbour|10487|63|0.6
Alabama|Bibb|5724|54|0.94
Alabama|Blount|5734|45|0.78
Alabama|Bullock|11163|313|2.8
Alabama|Butler|24130|989|4.1
Alabama|Calhoun|12156|246|2.02
Alabama|Chambers|30475|1841|6.04
Alabama|Cherokee|2704|177|6.55
Alabama|Chilton|7933|108|1.36
Alabama|Choctaw|8671|421|4.86
Alabama|Clarke|8913|164|1.84
Alabama|Clay|2209|117|5.3
Alabama|Cleburne|1381|73|5.29
Alabama|Coffee|15487|54|0.35
Alabama|Colbert|11546|226|1.96
Alabama|Conecuh|3916|59|1.51
Alabama|Coosa|2985|79|2.65
Alabama|Covington|7715|101|1.31
Alabama|Crenshaw|4891|128|2.62
Alabama|Cullman|11600|63|0.54
Alabama|Dale|7714|0|0
Alabama|Dallas|20685|297|1.44
Alabama|DeKalb|17664|238|1.35
Alabama|Elmore|25088|498|1.99
Alabama|Escambia|5535|225|4.07
Alabama|Etowah|19918|868|4.36
Alabama|Fayette|1706|13|0.76
Alabama|Franklin|32156|410|1.28
Alabama|Geneva|2281|0|0
Alabama|Greene|7084|263|3.71
Alabama|Hale|10747|556|5.17
Alabama|Henry|4925|124|2.52
Alabama|Houston|15560|335|2.15
Alabama|Jackson|6976|210|3.01
Alabama|Jefferson|143210|6523|4.55
Alabama|Lamar|2092|8|0.38
Alabama|Lauderdale|11926|252|2.11
Alabama|Lawrence|3343|0|0
Alabama|Lee|45868|2394|5.22
Alabama|Limestone|10069|0|0
Alabama|Lowndes|16071|691|4.3
Alabama|Macon|6096|282|4.63
Alabama|Madison|32842|388|1.18
Alabama|Marengo|10647|461|4.33
Alabama|Marion|9398|740|7.87
Alabama|Marshall|51593|617|1.2
Alabama|Mobile|153268|7532|4.91
Alabama|Monroe|4576|133|2.91
Alabama|Montgomery|117617|2895|2.46
Alabama|Morgan|24055|74|0.31
Alabama|Perry|3168|0|0
Alabama|Pickens|7821|275|3.52
Alabama|Pike|14136|71|0.5
Alabama|Randolph|8891|531|5.97
Alabama|Russell|13327|0|0
Alabama|Shelby|41455|1366|3.3
Alabama|St. Clair|10079|82|0.81
Alabama|Sumter|12977|470|3.62
Alabama|Talladega|8872|264|2.98
Alabama|Tallapoosa|30154|3820|12.67
Alabama|Tuscaloosa|56835|1047|1.84
Alabama|Walker|25618|237|0.93
